X,Y
1.3519479860858286,2.6004958995989025
-0.05466232599172849,-0.06342892330182959
-0.3574730631638825,-0.07433013636615544
-1.053283812427496,-1.2096131488987525
1.5354325799298456,3.50944094699937
-0.9703609482130016,-0.9734534462429447
-0.40311617193315236,-0.02362840400400626
-1.7641386047437482,-5.498078816725326
-1.5979725954051063,-4.04045900032746
0.9982299514106558,1.0884950998546117
-0.4032903696432018,-0.19979770350839338
1.4075317887296337,2.7537571436429475
0.11521777021919427,0.032120414330306976
-0.8019321034319917,-0.5182736059780172
0.21389617821544293,-0.004709431987452656
0.3369786838244115,0.12010740225644903
0.1794652343539567,-0.04241528990985214
0.08505640038473257,-0.07126546148433846
-0.16567088759022808,-0.0731213696094376
-0.04485462635327889,-0.1402292334729252
-1.0177384935490335,-0.9664403432467508
0.7987875932289143,0.5195581368239242
0.24645002604818914,-0.08021249059202915
0.11838105754561723,-0.05180612794504434
-1.2975962819708042,-2.2092147585237094
-0.7705669574679834,-0.3592920032070836
0.36220119553953006,-0.01241980938021018
-0.2027949067416979,-0.1633926387577281
0.905638068109572,0.7672573452892826
1.339400267721722,2.4393429976061545
-1.1045710414950143,-1.4633432488778895
-0.629695455254823,-0.22216863769431494
0.6569028739686176,0.10968045951244465
-1.1295131948891404,-1.4815240967133376
-1.253330967067239,-1.9293291579260945
-0.38903924886537367,-0.2691318319738915
-1.6528340753482922,-4.448132239613324
0.02521112389034524,-0.1570217713900297
1.2296345370545076,1.8278830218720712
-0.9185404817779792,-0.9506776714321061
2.987564899583643,26.91252425210606
-0.7495875853371887,-0.3853395781038272
-1.6129521613091875,-4.182959495345725
0.5024231374062152,0.136836658138258
0.13869156632424162,0.08517458481524816
-0.4460680801068516,-0.163834193955203
0.940755043640868,0.7158193535854825
1.0683443576397893,1.1248365111589456
-0.9989709015019167,-1.0002521173939065
-0.27193929955883495,0.04425083085729601
-1.6304811473853946,-4.325255330096733
-1.1406441227512685,-1.5248073497202097
1.9668257534452187,7.679895037359745
1.1365152975486152,1.277689404533108
0.6005089589866736,0.3018961444289163
-0.5723073356213448,-0.24304472473223063
-0.6647238276675601,-0.33404214306031793
-1.1786187438367066,-1.7415586781535528
1.7305251525091094,5.225490739946131
-1.5984805986730224,-4.107352944534659
-0.6434509851474461,-0.06452536449412011
0.3844318697140247,0.1616420609532393
-0.8871308901560628,-0.66074881889797
-0.9330896495407685,-0.9336120335217418
-1.882734633825396,-6.575605129236593
1.537062045430291,3.5614642247049413
0.6077213386562939,0.32058635257202706
-1.4016359480203588,-2.783137566078164
0.6218892386107492,0.2539136676700309
0.6096051120089716,0.1481759668722627
1.0374574826812195,1.0556223071071869
-1.8323658806431156,-6.265206077259432
-2.4509737439095494,-14.74964489208226
0.051096646907368266,-0.07286427867879842
-0.0031794570590661323,-0.058724581289670987
0.33174144249568666,0.04735560752343885
0.4256627784382438,-0.0398653680638458
0.421263719906582,0.1765140836990436
0.03532008481651225,-0.1006120445213514
-0.15034292974179198,0.0009695294368783861
-0.716727989602931,-0.3175086833333445
1.236992187887296,1.9255994922983366
0.09964942737127595,-0.017496979162640015
0.29664301725228903,-0.01829105388628663
1.033481763989237,1.06877410431682
-1.6146432065700511,-4.262635896273653
0.20160361890096715,-0.06831956283153724
-0.10427932194982417,-0.1672943050657271
1.594832600743513,4.088195446159391
0.02867286537659291,-0.08360263928833943
0.22864046958602802,-0.0036461379354398304
-1.1044466228989502,-1.1654564528369662
0.4856231700640552,0.023631583168475356
0.5801336785363355,0.295331047337407
0.7524152616472081,0.35380494262010725
-1.5657439758808243,-3.8081430319876803
0.019669391131638358,0.10185601028532296
-0.6204463986469582,-0.08058039350679919
0.21086249383457226,0.18008919015162858
-1.1932925469839295,-1.7840018043683656
1.6268873149631804,4.212219075340265
0.9924340023333894,0.9878191342562505
-0.16001995606525538,0.012640968892000504
1.7910733971168364,5.778489946903401
-2.5251307577995465,-15.95472639420516
-1.7200843196990183,-4.969951335071089
-1.2820235059046488,-2.163299511994178
-1.9287570501660736,-7.0672215634908655
0.7715680274205374,0.4437907697367811
-0.19135189380077125,-0.10092956590193027
0.6162564844423728,0.12703466150634668
0.19559087463104494,0.016794925491017156
0.3043259944817594,-0.19932885338648176
-0.16547732916089788,-0.16597501595261413
-0.8580736403225172,-0.6338827447011945
-0.945650130967034,-0.844287389649585
-0.698103640229938,-0.20569303560678368
1.1076915233225106,1.5406909549748717
0.49143431600587345,0.23957842076203423
0.7124999211600928,0.6994024412158748
-1.0953479143124434,-1.2890617623966634
0.7045015465530294,0.5165701301199549
0.8819076990463359,0.6517773688949093
1.167551585024643,1.5709304306082659
1.127141458240906,1.290933993384389
0.8839408345650803,0.6801671898315982
1.0813262461176432,1.5019726777263527
0.5056926954082154,0.12189400635634999
-1.3599659539127402,-2.553407297116699
-0.7839071562834086,-0.42236739724837835
1.7082138582677062,4.810948464517977
-1.2098162076916212,-1.7391369819484106
-1.7274940961361769,-5.1069137558795985
-0.42495798610184615,-0.25907941606688695
0.6774929741644276,0.3348596233755034
-0.7193792207573968,-0.5602343349422958
0.13396266005608023,0.09210982212184911
2.6496707822173504,18.59831693462718
-1.5726977489321552,-3.851061697907287
0.9543467766498137,0.8058907927459554
1.6890280826006763,4.826711752474823
-2.7072750417055773,-19.70217270101044
-2.185610442065383,-10.362492860605117
-3.0110746608779673,-27.439518270689998
1.2328972260576012,1.9060958084573025
0.8026868439782757,0.5486112338005535
-1.5689250857691144,-3.903603871760976
1.8097042738996643,6.257844890333977
0.2988993620822588,0.02592282882249323
0.7372864144888184,0.3391204270854926
-1.2183209816695837,-1.8431316368514832
0.04778578272264849,0.17084789503146858
-0.8555362591083442,-0.6668414935968123
0.32414792645499085,0.11685984525751086
-1.3548056546142757,-2.4623050388551797
2.100070860758506,9.054942505170992
0.6166819910520073,0.22829400757271784
-0.5127349895396982,0.01855280084578592
-0.8106053518236981,-0.5892775296475415
-0.22699375244790457,-0.09705736813763112
1.8965892402439828,6.892918106335224
0.8178671134392866,0.5685949844973317
-0.20459036742717707,0.0023206883827641377
-2.5667816370140355,-16.771622663873273
0.1932538232653077,-0.07936726313416428
2.561532290161564,16.909931184504877
-0.2091865095022211,0.04946342610062434
0.7233915722530987,0.3933567232824602
-0.12002903717534598,0.09963715119582986
1.636586565834927,4.474180125951136
1.5712865492312866,3.7430095368732688
-0.2722368604394257,0.0900671394428545
-2.322764958061673,-12.610331659419248
-0.4776867683567621,-0.03584665714516801
-0.7103767898596187,-0.3756970225583356
-0.622723415726222,-0.3669697800966726
0.11800528630602308,0.12214187354057116
1.5362271682991209,3.719317341929369
-1.6075673542996378,-4.176218479674289
-0.3133783960819889,-0.010480087170591467
-0.06663098462754766,-0.05621164477195076
-1.9244854868192147,-7.299669844818881
0.5313315235909093,0.2350414448000267
0.4593951852577895,-0.18833880045333895
-0.1757853508680789,0.07826154433886438
1.3686019026882492,2.581046195185064
0.07016227835406635,-0.05239441735819221
1.119388867388062,1.3540319019707596
-0.40728938420289346,-0.07278555180207252
0.7745519700395427,0.46427017805027704
0.9682827861347274,1.0130921060676603
0.06878620885220307,0.19515348668399018
-1.7871580132094904,-5.945506729806174
-0.3969835378320614,0.11642306353826147
-0.6490770708518161,-0.23008563010994493
-0.01044680206735382,-0.07249554569128135
-0.3550066017928901,0.016733430227088
0.026618745284028966,0.042443262698124894
0.5879363088226076,0.18770574872785237
0.17136117007507745,0.06868010343327378
1.7834950626843704,5.527727408915588
0.24213073030919485,0.09766127512860268
0.4588055942350157,0.14891957091423141
0.8598909880747113,0.5808814068089992
0.8481950134123097,0.5770821517516126
0.7318687182839443,0.34002668246930573
0.30656617304947054,0.14660546128130855
0.8798092594640976,0.7420789073850272
-0.6678209834739517,-0.3077892139898076
2.1891543549881267,10.486289206077307
-0.3523653812842056,-0.021729624457142972
-0.8339657413783748,-0.5587507540380964
0.48654957416784095,-0.06641812570812401
0.5629408303920109,0.20187934538700897
0.8198484757297773,0.5068743727147905
-1.7656039388401648,-5.538222843938466
-0.45492954927695073,-0.15197219668274253
-0.7127838920500091,-0.17874434663175104
-0.9190886895181172,-0.7075818942068174
-0.9605993071080094,-0.8336720587017381
0.07835295709610848,0.02163465443236818
-0.49973907461039,-0.2680747830002834
-0.31951001345556773,-0.044250555761686655
1.7945394213724528,5.7747867609534165
1.1749518391608837,1.6321885897468031
-0.494281117018311,-0.1278866157186242
0.12133103973562313,0.09041949396957044
1.4922128411036775,3.4491212531421462
-0.6112035892038786,-0.23025310223112858
-0.6012260323953074,-0.2283096693980396
-0.2541200165529018,-0.09285817801791352
-0.15793359352913294,-0.0661607485874011
-0.2965187740158685,0.011376869336315511
-0.5020347871395915,-0.10081491624523857
-0.9497849165311718,-0.806115196731068
-1.1716596155749837,-1.6606505414196058
-0.5172114698486764,-0.18385766467818274
-1.5363913839228875,-3.62447627294036
0.6702175258626221,0.08710979115544659
1.640328278412534,4.470639798582198
0.7205216821094554,0.3398143395639196
-0.1826495744298939,-0.08174132736224159
-0.9456941987458063,-0.7698591637443754
1.1150561228131954,1.427683816396463
0.22106877674732242,-0.20518925014389014
-1.5380438689261748,-3.679312386944476
0.6303302540526935,0.21148535948209274
0.4574874068624561,0.15522358058263075
-0.639629146075119,-0.2822761874818178
-0.27491331253458867,-0.09223289035370583
-1.3624903081014923,-2.3788890813612595
1.6400666440570655,4.329617135279177
1.8705098976903134,6.650414115116454
0.664196705326275,0.27179177068639926
-0.4250990676601651,0.003129366413567952
0.9209070143166522,0.9247821294200682
-0.7093750125016318,-0.36145066052523717
1.126722515527174,1.4310241183521677
0.5876443459257815,0.09642246940537255
0.4044104177300763,0.09264353676218462
-0.35049424604356516,-0.14650721374260212
-0.19357131908010322,0.015380509579678988
-0.3135458395612286,-0.05455729967612441
1.45420444617596,3.125063590542608
0.7207895227523049,0.5481511634448901
0.08271138819387172,0.0706349719734705
-1.5727783542705218,-3.7687486074109677
-0.8783733542571613,-0.6190654605539856
0.21854874067234586,0.19381277619246695
-1.0959570042851003,-1.5017643263505724
0.6727533454189091,0.32819078662486295
-0.8009099502386132,-0.5874337009484785
-0.07915718154400798,0.016520446850757257
1.141927432192148,1.3971699211771316
-0.45858810400584366,0.024295175950709944
-2.327790211750375,-12.45947654733335
-2.2634434787735533,-11.535131965642384
-2.115331014932087,-9.34870605951421
1.4330988266865148,3.035473213822521
-0.20613028141802348,0.09120025793593602
-0.9149302745520663,-0.7980232076105653
-0.15686363625272423,0.06482181482577022
-0.9770141613768798,-0.9440567933328534
-2.0353835253248773,-8.463441305124652
0.27911607559944185,-0.1409256959165018
-0.1744567149048712,0.053721766388719346
0.1962903978211255,-0.055855875205177784
-1.3194876573568317,-2.246791076922005
1.5055037522200263,3.401575917833694
2.29998025912496,12.278671065144323
1.861044437560079,6.391688441078946
-1.74303710183673,-5.045865531049333
0.9613980256447869,0.804907676201327
-0.8819009713365341,-0.6317472854905327
-0.8580652086924404,-0.6870479129699986
-0.2756387628374012,0.002320473422573136
1.2926449917639145,2.1713825951136134
0.26541912021319,0.055802371696483916
-1.1491176957749187,-1.6718711690470276
1.9822199272109724,7.974926865181039
-0.34415413885964935,0.06870197445265983
-0.4945514897830132,0.004695473124879973
-0.29994114088006757,-0.10275126301724978
1.0236897712166197,1.1671883277840782
-0.3843923017429453,-0.23796164847022833
-0.5661669342269963,-0.15493644842766197
0.6532646063370389,0.11644973821365237
0.07178595464713207,-0.055661524960372494
-1.1496139609925307,-1.5235044958225168
0.7189955836613915,0.34257316787541514
-0.43726194888287423,0.06377957444348058
0.11485347214525031,0.0712235833083894
1.248670770690904,1.9732829076754443
1.4534096305464106,3.051474639538619
-0.3197345863677098,0.013784754614916857
0.1219590049962472,-0.02794236990286769
0.9673957870230444,0.9412490731883006
0.5083085000895912,0.052114161548620364
0.6549203474519574,0.2675694993297863
-0.9578212205935586,-0.9745157328580999
-0.08682433139841425,-0.058990730057375936
1.603768268149698,4.244152774483271
-2.3988247072868107,-13.897339737318083
1.5629675577299993,3.8688140407715386
1.134305526905132,1.3033983026592653
1.5598457528947853,3.8485663959231617
-0.4640023963087417,0.05204563784048588
-0.4230940659367579,0.17141227988153918
1.0466066336197657,1.1084192882677315
0.1366207028530184,0.04311002846003717
1.0050796909012591,0.9484805464338344
-1.6738600834646293,-4.701389959163357
-0.37722560471999306,-0.17409403620837333
-0.9765402305550264,-0.9536368256649618
-2.134446887660488,-9.60523894718699
1.2524201150203487,1.9371499884741388
0.04641355250436922,-0.09559339538142242
0.4158115742999901,0.20724171551782644
-2.12421170092058,-9.730894843407594
-0.40796731049394513,-0.07713343877591498
1.3178395287475613,2.2918246471976147
-0.06602015508164769,-0.06420575964582699
0.1596375922423655,-0.19072609757874845
-0.4298424042137886,-0.008700004185210622
-0.5395260532773245,-0.28050955696939883
-0.2619555838784503,0.12432023302616775
-0.050790964282055755,-0.04550968423880425
-0.4642231768691848,0.05512703919798477
-0.9624242815306747,-0.8331466341010028
0.39743145138549973,-0.01267573972604609
-2.102769211320719,-9.177477393448147
-0.19623119428101346,-0.17949234919939375
-0.8577206176794834,-0.7369357376782721
-1.1635385289871378,-1.5612743880358022
-0.18501939926495656,0.036021700680478115
0.0217981063462976,-0.06336877219894055
-0.25320133777282466,-0.237674856786957
1.19911831043552,1.7806148040146477
-1.621095895317076,-4.1955997834698815
-0.8437256926448332,-0.49486082175469187
-0.5329603718054622,-0.1599099971271922
0.2959699601601296,0.08122189255410811
-0.4560753864148959,-0.14349848880064017
0.6191980725165005,0.33133441308293127
-1.4028302377143975,-2.666004243753947
-0.44824025440047405,-0.11657000542200502
-1.5235309701280766,-3.4068286199617512
-0.4384144176076547,-0.3318743545916676
0.4668923799079086,0.07277035094952128
-0.4308712723556073,-0.24887746347987155
-0.9307256897117053,-0.886136455595327
0.35398324228176875,0.018583302945865764
0.6415754831895609,0.27291646265230113
-0.3422798249297559,0.07937951985027895
0.4016214318028148,0.18607668358713125
-0.3888379364036996,-0.3243069147230394
0.9738668319083196,0.8728649109455351
2.007022080408772,7.9374709656189575
-0.5962382451775027,-0.030894083955620155
1.9191895649406958,7.0528018710382225
0.40497101586095097,0.026104594232399497
0.31777120181297236,-0.1357182342177145
0.2605229067428227,-0.17378259528666895
0.2705513530470681,0.0010052232050752098
1.2855169212860487,2.159769414250754
-0.501256188505281,-0.20645990869549638
0.6889686866075168,0.4333825558072258
1.4493002344624382,2.9641477586232865
-0.26950126099052035,-0.01636878145848905
0.9399133868350067,0.601208105664764
1.3423209900127784,2.5902182485626537
-0.8073494736169342,-0.4955784139012906
-0.9579199275100121,-1.2244295262170315
-0.45618393760699205,-0.166835879277271
1.0056476841114057,1.1132366196952885
0.050543797646128756,0.08594012659700309
-0.5014090918876355,-0.1092619804462147
-0.8186495412921616,-0.5164782252355293
0.6320490839124033,0.336456785550866
-1.5145916524381458,-3.48637408007472
0.18402065443590004,0.01765285645562968
-2.9439905743783443,-25.584968953977718
0.027246408861890673,0.05374750389154013
-2.7256641372614108,-20.158309695753367
-0.19439301858038333,-0.0642167849638531
1.7803149679144472,5.539894002238626
-0.13859025849826212,0.21965957000014458
0.19933873903514543,-0.006911088641336983
0.01665122412206751,-0.06443383477332149
-0.3685630188635135,0.07093343999295482
0.8917089657133984,0.917646629761545
-0.8209380537393484,-0.5857200278322797
0.2806375884948839,-0.02487907757082543
1.2039679376371137,1.7195428630207665
0.14993588805627733,-0.030811591537719944
-0.8030771295114961,-0.5354306335895902
0.23407299706123905,0.03050942751334222
-0.2800578760035857,0.05754676600293185
2.2633959884332997,11.604665123203096
0.17142887531964277,-0.04887917862432764
-0.416573138739072,-0.011030445522224569
-0.3595853311516925,-0.08638517909254755
0.2850742131443468,0.0760314899739068
-0.07295154307158112,-0.03060011017963771
0.8548292801262624,0.8487563935759741
0.694587148072536,0.49667442179115967
0.05698795047727551,0.07195536060292387
-0.03231553184883792,-0.04053772189029439
-0.11823544828741099,0.018015901893000397
-0.8067050450658484,-0.5879579237002506
1.4572268577411438,3.107875081692689
-0.6691543223649401,-0.19568172815795026
0.3926690062925231,0.1668231226756452
-2.1680996988664,-10.066791571192937
-0.5851417580821096,-0.14669490881775776
0.7951186559227703,0.5840910090889081
0.8274926212901723,0.45252843612889115
0.8673758303456254,0.8474474186811904
-0.6501665019831545,-0.369786747612619
-0.010163366138172937,-0.08187645291662353
1.3024629310923503,2.2688445955302616
1.0347877040953375,1.0661121045947612
-1.4020326693933602,-2.708792089752073
1.1052172287728075,1.2425464329570772
-0.13043310903500432,0.03480365131993031
0.6682914947236177,0.2784622722663136
1.6544906507177475,4.394591105356136
-1.2565769356126026,-2.0198620548014277
-0.4273545295689768,-0.024019182863964705
0.7210787159079405,0.2886667483133392
0.1776462069939525,-0.025712740321860408
0.467695438447776,0.12475154008992334
0.8097812702457229,0.5750040091989791
-0.20742596009637354,-0.04272357174186794
-0.489649417693192,-0.2940943832255424
0.8688139742731428,0.6416179059562965
0.049237592549732874,0.05585824183987285
-0.3374293072981791,0.0054743236194226205
-0.024963732817277078,0.08841805931939928
-1.111039714330283,-1.5310871396425019
-0.29446711229349914,0.04755814462967642
0.7393604990968488,0.5489088730246685
-1.0627106197071443,-1.3536164688829067
0.17438610477750216,-0.13918504700961076
-1.5662697750723946,-3.7976661167117767
0.6341945324898918,0.5443750470566564
0.5329132714792049,0.1783715940891854
1.0385984359126905,1.0777291020785633
-0.21342020683571922,-0.09801473740763775
0.5085783509501428,0.18316594483111076
-0.1408273874781257,-0.24525135861090047
0.808116424634463,0.49095042714995
0.20350582957968358,-0.0016592450887453706
1.0358104318486665,0.9704163607469535
1.941406540222078,7.376759067169723
0.4088804245959252,0.14631587279408703
-0.6110054535441887,-0.2073838865882041
0.10668643166822624,-0.010343296734928169
0.6809514065542619,0.2680993116703551
0.2219661021483376,0.055553417782416986
1.8306294008966402,6.1960577070154645
-1.3758733567204517,-2.62953839641715
-1.7757132816991283,-5.635369032721387
0.6794234223345837,0.18520318236973557
-1.0804096536119776,-1.2391435344460802
-0.833122674093834,-0.5548479718530509
0.3106712996281332,0.10855578119539985
-0.042693048038700346,0.015524390559555888
0.7584850958613037,0.4066033749264908
-1.240410991160672,-1.9994320400598715
0.4069410064316889,-0.036049550973507705
0.6779420940023302,0.3126651466676163
0.5763807316263737,0.13040109017244594
-0.7297374991112344,-0.3791864303423451
1.4131256013007865,2.9790426624694186
0.48838162617609054,0.13911076959043964
-0.1798266901332781,0.0467822413275017
-0.2591085858687339,-0.09332786713763645
-0.29156597344369434,-0.12879559179756395
1.341179590563518,2.4792025645151696
0.975468364368947,0.8950688563491523
0.9092918505719726,0.7508953147327977
1.4733928830014873,3.164622993594914
1.2462603896387905,1.8444994212730368
0.5995238356797576,0.11175721104510937
-0.7359491743964672,-0.38681098134909675
-1.340330748419181,-2.5154951933830527
0.1908244816412575,-0.09431267601956113
1.9564052337288036,7.699075182497961
-1.6049469269475531,-4.024704853884218
-1.5181824664190422,-3.4751419316705725
-1.4772548710304592,-3.0958279529406116
0.8033859669818643,0.5443040259839694
0.521051196898844,0.05401751832900269
1.641953926558726,4.4536500496605145
1.9128778072138004,7.0576875273122335
0.4018969814627653,0.02719357399963635
1.1543106635693479,1.492377966797157
0.24897649542707384,-0.05694298185670493
1.4768365439655597,3.131594458241285
0.768201590990872,0.35727179427409667
-1.6973899517892388,-4.904834662135828
1.8362792054969297,6.212142462260819
0.5453596677837408,0.22658315055066
-0.10815588300876756,0.02381816346439615
0.8791748173388924,0.6039060707517198
1.0998972202715949,1.3596878273793498
-0.3682108448089477,-0.11440823038452483
0.12770490742137533,-0.05776994081894319
0.1221999302459754,0.026321971247333896
-0.3495669362412608,-0.08485829080261025
-0.9161935074449197,-0.8712130454951332
-0.8273100642685778,-0.5309394210952222
-0.6718336966223059,-0.30034590352830987
-1.229888543702036,-1.7727751613148728
1.2741646474398052,2.1852213308050907
-1.1564700189446362,-1.5058003143871872
0.7453096544638834,0.4805135202221848
0.8318103849894111,0.564648553645813
-0.15267061376895869,0.029889139093003895
0.3944122861692409,-0.1404423109045857
-2.015808159438046,-8.131048111301798
-0.9646252066292359,-0.7908613971531608
-1.3125588056510094,-2.313050563818638
-0.08479670871322184,-0.14212987333626872
-1.3434072051836081,-2.6477776884549242
-0.3880347052900497,0.15686499181560537
0.1468309304748389,0.010629755760323345
0.6375030801746787,0.17672896719393072
0.45641591801013154,-0.06556656037867921
1.9375658151729043,7.334081473507602
-1.887764852920079,-6.643644613193532
0.001151668780740319,0.06384177340272955
0.4197872615423993,0.1885055151324521
0.9001287543231149,0.8120697590079246
1.0143459082819124,0.9695790604499099
-0.06752961821608525,0.07459633159062033
0.007020824237049928,0.0024557076927582584
-0.5799293119683971,-0.25829302963217915
0.4175246115568247,0.1969642556466326
0.9503796492872328,0.9724338836664086
-0.457247695866324,-0.3038854520504137
0.0884913661310595,-0.05731526398095756
-0.5007558404367352,-0.3387996305933836
0.10641744349733934,-0.07694294183632268
1.4412018649279865,3.006965563594696
0.6811132720050792,0.3639295459266164
-0.1599386292826608,-0.09713601742197811
-0.17342886601411997,-0.06195167603405302
0.5279524939528144,0.19206624144502885
-0.2757628182839171,-0.1919280531298345
-0.4332178845903643,-0.11345332888180035
-1.27086481097753,-2.2398843778838904
0.8735540848926201,0.7068313850051772
0.30980429360665307,0.0021781786715387823
0.13391362891291306,0.023592027054444197
1.4210801833155795,2.869050742429257
0.8429387734422059,0.5551661767874492
1.0280020320697838,0.9444587581492868
-0.09706904675361194,0.08498226889849408
0.2523672576169081,0.09487757317911699
0.13449778137462234,-0.0024106685222563635
0.7999782450620678,0.4675612003804233
-1.1542404186073112,-1.4147003840033225
-1.4378055807942365,-2.7574689358514854
-0.8416937507379306,-0.6374868662109566
-0.7766271592330156,-0.5792885880671943
-0.3419170762662794,0.14447841371248515
1.1539617690788366,1.5514324049149533
0.3746619094601173,0.17765158817060828
-0.50058781450113,-0.1597010841337623
0.46844048367086594,0.16153661113376483
0.7139609721237636,0.43419468010041967
-0.8900311021606123,-0.8021583895411231
0.268063740328406,0.015978068150585435
0.6971293717600127,0.34115021036295445
1.3417924110398751,2.4547442963522808
0.21533528972878704,0.04202397212916094
-1.00421407689417,-1.079036757146107
-2.155874112943509,-9.988141447325958
0.33657053282007343,0.1132186817273709
-0.23960843742837626,-0.1301251000386823
-0.26724598399163535,-0.06709368062766621
0.877941586998502,0.6871422873009355
0.9325453263800667,0.6897313336246753
-1.7334327096533422,-5.219550035789796
0.45789746034415596,-0.18905416334913255
-0.3193967225714652,0.009593969793736258
-0.6229246894231352,-0.4340799455298504
0.6678181614643824,0.48290332836138694
-0.4768209048059632,-0.05464300379139347
-1.0724763322729596,-1.1179023374977937
-1.639827216104597,-4.356457900101534
-0.31953026935560674,0.07518693606347956
0.39084574334081534,-0.08074036213723618
0.3369065737031897,0.06318247519047368
-1.0792616371284873,-1.318508232695687
-0.7375052782170484,-0.31179355392290975
0.0010285061775534747,-0.02406604725323108
-0.7302680530265095,-0.288722379814687
1.5373150845132706,3.408886245560223
-0.5615221154394279,-0.18958134111654307
1.0850871325539488,1.171850940916555
-0.825081592591882,-0.6418078595795458
0.16878595288975143,0.1583188045613384
0.15216847645445827,-0.1097487170550375
-1.3770452675674845,-2.73691186926119
-0.397193336018696,-0.1355448780155094
-1.4682778143352246,-3.294809664773306
-0.0016548492042656768,0.10835247777660524
0.5960317269762009,0.09396782067957853
-0.40653799670835955,-0.0761060248248565
0.11814808682734794,0.006729815418810416
-0.37602506973742933,-0.05761501206875621
-0.7587152111796323,-0.4304989433089388
1.0585632595928973,1.1001793341986648
0.06850809813728932,-0.08197002458448582
1.584346433127969,4.011526316336431
-1.2979468943648937,-2.1456718712918676
0.7121046485282909,0.28986770484042584
-0.7206951485105502,-0.4180941331357368
-1.9481917736040282,-7.377293838509676
1.02832458450806,1.0393493433936334
0.4500324907123052,-0.06303680598765309
0.5908180804899946,0.20789812194847432
-0.5488348248783376,-0.096917833215783
-1.2352104571643594,-1.8548984211784372
0.0696104603536807,-0.07476770805192914
1.3736010965691772,2.619783286802817
1.1638502870263399,1.4816144725979765
0.8477638558582669,0.5062822331418126
0.843578573945081,0.6927552719618973
0.31183803099764185,0.032445962289737965
0.24131211677700756,-0.04692122287815342
-0.49142471572179036,0.0077673464002629145
0.48801222076139517,0.12221054721526516
1.5671317520080752,3.810744660399524
1.3770231461182392,2.537928475048414
-0.37875751702872973,-0.14527378040409522
1.8431622330686708,6.265700550550879
-0.2879617596397656,-0.025799651738853333
0.8050019963351167,0.6165956895673391
-0.8087779594959937,-0.5124197839565132
-2.06629020167144,-8.777947638664488
-0.04122716289634373,-0.0723016316041816
1.2139287260902916,1.8993085120505864
-1.0940902639082917,-1.2180123101504272
1.1022362047953564,1.2399895918541322
0.4388298470818747,0.11213624953098687
0.6135818626487116,0.3362548097344264
